# hw definition file for processing by chibios_hwdef.py
# for MADpilot-H7 Flight Controller (STM32H743, LQFP-176)
# Design Authority: docs/hardware/comparative-review.md (Section 7)

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# Board ID for firmware load (docs/IDENTITY.md: reserved zone 3136-3145)
APJ_BOARD_ID 3141

# USB Vendor and Product identification (docs/IDENTITY.md: Openmoko VID 0x1D50, claimed PID 0x61a4)
USB_VENDOR 0x1D50
USB_PRODUCT 0x61a4
USB_STRING_MANUFACTURER "MADpilot"

# Custom firmware branding string
define AP_CUSTOM_FIRMWARE_STRING "MADpilot"

# Disable embedded bootloader flashing check until MADpilotH7_bl.bin is upstreamed to Tools/bootloaders
define AP_BOOTLOADER_FLASHING_ENABLED 0

# Crystal / Oscillator frequency: 8.000 MHz HSE clock source
# Standard active oscillator / crystal drive configuration without bypass
# (Pending Gate G0 decision: Crystal vs Active TCXO per comparative-review.md Section 4.1 & 8)
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
env OPTIMIZE -Os

# ChibiOS system timer (follows MatekH743 pattern for STM32H743)
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB Full-Speed OTG1 (PA11 DM, PA12 DP) and VBUS sense (PA9)
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS INPUT OPENDRAIN

# SWD Debugging Header
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ----------------------------------------------------------------------
# Primary IMU: TDK ICM-42605 on SPI1 (D1 Domain)
# ----------------------------------------------------------------------
PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PD7  SPI1_MOSI SPI1
PC15 IMU1_CS   CS
PB2  IMU1_DRDY INPUT

SPIDEV icm42605 SPI1 DEVID1 IMU1_CS MODE3 2*MHZ 16*MHZ
IMU Invensensev3 SPI:icm42605 ROTATION_NONE

# ----------------------------------------------------------------------
# Secondary IMU: Bosch BMI270 on SPI4 (D2 Domain)
# ----------------------------------------------------------------------
